dataset,organisation,entity-minimum,entity-maximum
conservation-area,development-corporation:Q6670544,44003422,44003423
conservation-area,development-corporation:Q6670544,44006543,44006543
conservation-area,development-corporation:Q6670544,44009061,44009061
conservation-area,local-authority:BAB,44005968,44005997
conservation-area,local-authority:BAB,44008683,44008684
conservation-area,local-authority:BDG,44002915,44002918
conservation-area,local-authority:BEN,44008733,44008733
conservation-area,local-authority:BEN,44008831,44008831
conservation-area,local-authority:BEN,44008835,44008835
conservation-area,local-authority:BEN,44008875,44008875
conservation-area,local-authority:BEN,44008886,44008886
conservation-area,local-authority:BEN,44008890,44008890
conservation-area,local-authority:BEN,44008892,44008900
conservation-area,local-authority:BEN,44008902,44008908
conservation-area,local-authority:BEN,44008910,44008910
conservation-area,local-authority:BEX,44002792,44002807
conservation-area,local-authority:BEX,44008761,44008761
conservation-area,local-authority:BEX,44008774,44008774
conservation-area,local-authority:BEX,44008873,44008874
conservation-area,local-authority:BEX,44008876,44008876
conservation-area,local-authority:BEX,44008878,44008880
conservation-area,local-authority:BEX,44008901,44008901
conservation-area,local-authority:BEX,44008960,44008960
conservation-area,local-authority:BEX,44008997,44008997
conservation-area,local-authority:BEX,44009008,44009008
conservation-area,local-authority:BEX,44009013,44009013
conservation-area,local-authority:BIR,44009828,44009856
conservation-area,local-authority:BNE,44002411,44002424
conservation-area,local-authority:BNE,44004082,44004082
conservation-area,local-authority:BNE,44006529,44006529
conservation-area,local-authority:BOL,44009108,44009132
conservation-area,local-authority:BOL,44012320,44012320
conservation-area,local-authority:BRC,44001799,44001799
conservation-area,local-authority:BRC,44001838,44001838
conservation-area,local-authority:BRC,44001998,44001998
conservation-area,local-authority:BRC,44002286,44002286
conservation-area,local-authority:BRC,44007964,44007965
conservation-area,local-authority:BRD,44004967,44005025
conservation-area,local-authority:BRT,44000071,44000071
conservation-area,local-authority:BRT,44001418,44001425
conservation-area,local-authority:BRT,44004623,44004628
conservation-area,local-authority:BRT,44007976,44007977
conservation-area,local-authority:BRY,44002813,44002846
conservation-area,local-authority:BRY,44007140,44007144
conservation-area,local-authority:BRY,44008718,44008718
conservation-area,local-authority:BRY,44008729,44008729
conservation-area,local-authority:BRY,44008741,44008741
conservation-area,local-authority:BRY,44008743,44008743
conservation-area,local-authority:BRY,44008745,44008745
conservation-area,local-authority:BRY,44008747,44008747
conservation-area,local-authority:BRY,44008813,44008814
conservation-area,local-authority:BRY,44008853,44008853
conservation-area,local-authority:BRY,44008856,44008856
conservation-area,local-authority:BRY,44008860,44008860
conservation-area,local-authority:BRY,44008889,44008889
conservation-area,local-authority:BRY,44008914,44008914
conservation-area,local-authority:BRY,44008981,44008982
conservation-area,local-authority:BRY,44009016,44009042
conservation-area,local-authority:BRY,44009096,44009096
conservation-area,local-authority:BRY,44009101,44009101
conservation-area,local-authority:BST,44010589,44010622
conservation-area,local-authority:BUC,44006432,44006432
conservation-area,local-authority:BUC,44007468,44007669
conservation-area,local-authority:BUC,44009392,44009593
conservation-area,local-authority:BUC,44009598,44009613
conservation-area,local-authority:BUC,44010415,44010585
conservation-area,local-authority:CAR,44000997,44001006
conservation-area,local-authority:CAR,44005071,44005076
conservation-area,local-authority:CAR,44007831,44007850
conservation-area,local-authority:CAR,44009142,44009145
conservation-area,local-authority:CAS,44010309,44010310
conservation-area,local-authority:CAT,44001792,44001792
conservation-area,local-authority:CAT,44001824,44001825
conservation-area,local-authority:CAT,44001827,44001829
conservation-area,local-authority:CAT,44001833,44001837
conservation-area,local-authority:CAT,44001841,44001841
conservation-area,local-authority:CAT,44001853,44001856
conservation-area,local-authority:CAT,44001875,44001875
conservation-area,local-authority:CAT,44001883,44001890
conservation-area,local-authority:CAT,44001895,44001895
conservation-area,local-authority:CAT,44001909,44001911
conservation-area,local-authority:CAT,44001921,44001921
conservation-area,local-authority:CAT,44001944,44001944
conservation-area,local-authority:CAT,44001946,44001947
conservation-area,local-authority:CAT,44001953,44001953
conservation-area,local-authority:CAT,44001970,44001970
conservation-area,local-authority:CAT,44002013,44002013
conservation-area,local-authority:CAT,44002025,44002025
conservation-area,local-authority:CAT,44002045,44002045
conservation-area,local-authority:CAT,44002065,44002065
conservation-area,local-authority:CAT,44002082,44002083
conservation-area,local-authority:CAT,44002100,44002101
conservation-area,local-authority:CAT,44002104,44002106
conservation-area,local-authority:CAT,44002129,44002129
conservation-area,local-authority:CAT,44002133,44002133
conservation-area,local-authority:CAT,44002135,44002135
conservation-area,local-authority:CAT,44002150,44002150
conservation-area,local-authority:CAT,44002162,44002173
conservation-area,local-authority:CAT,44002179,44002184
conservation-area,local-authority:CAT,44002192,44002192
conservation-area,local-authority:CAT,44002204,44002205
conservation-area,local-authority:CAT,44002218,44002219
conservation-area,local-authority:CAT,44002241,44002241
conservation-area,local-authority:CAT,44002257,44002260
conservation-area,local-authority:CAT,44002281,44002281
conservation-area,local-authority:CAT,44002287,44002287
conservation-area,local-authority:CAT,44002301,44002301
conservation-area,local-authority:CAT,44002316,44002316
conservation-area,local-authority:CAT,44004189,44004192
conservation-area,local-authority:CAT,44008298,44008336
conservation-area,local-authority:CAT,44009983,44010079
conservation-area,local-authority:CHI,44009104,44009104
conservation-area,local-authority:CHI,44009107,44009107
conservation-area,local-authority:CLD,44003007,44003022
conservation-area,local-authority:CLD,44007919,44007924
conservation-area,local-authority:CMD,44009614,44009662
conservation-area,local-authority:CMD,44009885,44009885
conservation-area,local-authority:CON,44000193,44000377
conservation-area,local-authority:CON,44000581,44000586
conservation-area,local-authority:CON,44000652,44000653
conservation-area,local-authority:CON,44000685,44000700
conservation-area,local-authority:CON,44002596,44002687
conservation-area,local-authority:CON,44002919,44002919
conservation-area,local-authority:CON,44003985,44004002
conservation-area,local-authority:CON,44006430,44006431
conservation-area,local-authority:CON,44006432,44006432
conservation-area,local-authority:CON,44007867,44007870
conservation-area,local-authority:CON,44009594,44009597
conservation-area,local-authority:COT,44003142,44003280
conservation-area,local-authority:COT,44005740,44005740
conservation-area,local-authority:COT,44006675,44006678
conservation-area,local-authority:COT,44007974,44007975
conservation-area,local-authority:CRY,44001014,44001014
conservation-area,local-authority:CRY,44006922,44006938
conservation-area,local-authority:CRY,44008881,44008881
conservation-area,local-authority:CRY,44008883,44008883
conservation-area,local-authority:DNC,44009886,44009931
conservation-area,local-authority:DOV,44009701,44009803
conservation-area,local-authority:DUD,44008197,44008197
conservation-area,local-authority:DUD,44008216,44008246
conservation-area,local-authority:DUR,44008104,44008196
conservation-area,local-authority:EAL,44002323,44002348
conservation-area,local-authority:EAL,44004064,44004066
conservation-area,local-authority:EAL,44008917,44008920
conservation-area,local-authority:ECA,44010180,44010207
conservation-area,local-authority:ENF,44008714,44008717
conservation-area,local-authority:ENF,44008719,44008720
conservation-area,local-authority:ENF,44008722,44008728
conservation-area,local-authority:ENF,44008730,44008732
conservation-area,local-authority:ENF,44008734,44008740
conservation-area,local-authority:ENF,44008742,44008742
conservation-area,local-authority:ENF,44010272,44010295
conservation-area,local-authority:EPS,44001788,44001790
conservation-area,local-authority:EPS,44001803,44001803
conservation-area,local-authority:EPS,44001826,44001826
conservation-area,local-authority:EPS,44001857,44001858
conservation-area,local-authority:EPS,44001904,44001904
conservation-area,local-authority:EPS,44001913,44001913
conservation-area,local-authority:EPS,44001937,44001937
conservation-area,local-authority:EPS,44001965,44001966
conservation-area,local-authority:EPS,44001971,44001971
conservation-area,local-authority:EPS,44001983,44001983
conservation-area,local-authority:EPS,44002009,44002009
conservation-area,local-authority:EPS,44002032,44002032
conservation-area,local-authority:EPS,44002052,44002052
conservation-area,local-authority:EPS,44002068,44002068
conservation-area,local-authority:EPS,44002086,44002090
conservation-area,local-authority:EPS,44002107,44002107
conservation-area,local-authority:EPS,44002139,44002139
conservation-area,local-authority:EPS,44008656,44008682
conservation-area,local-authority:EPS,44009878,44009884
conservation-area,local-authority:ESK,44007891,44007901
conservation-area,local-authority:GAT,44009857,44009877
conservation-area,local-authority:GAT,44010270,44010270
conservation-area,local-authority:GED,44001676,44001678
conservation-area,local-authority:GED,44005047,44005047
conservation-area,local-authority:GED,44006733,44006734
conservation-area,local-authority:GLO,44009664,44009677
conservation-area,local-authority:GRE,44008815,44008815
conservation-area,local-authority:GRE,44009043,44009050
conservation-area,local-authority:GRE,44009052,44009056
conservation-area,local-authority:GRY,44009678,44009700
conservation-area,local-authority:HAL,44000380,44000387
conservation-area,local-authority:HAL,44007961,44007963
conservation-area,local-authority:HAV,44002904,44002914
conservation-area,local-authority:HCK,44006227,44006249
conservation-area,local-authority:HCK,44006876,44006881
conservation-area,local-authority:HCK,44008753,44008753
conservation-area,local-authority:HCK,44008759,44008759
conservation-area,local-authority:HCK,44008762,44008763
conservation-area,local-authority:HCK,44009057,44009057
conservation-area,local-authority:HCK,44009089,44009089
conservation-area,local-authority:HIL,44002425,44002449
conservation-area,local-authority:HIL,44004083,44004085
conservation-area,local-authority:HIL,44006368,44006370
conservation-area,local-authority:HIL,44008848,44008848
conservation-area,local-authority:HIL,44008915,44008916
conservation-area,local-authority:HIL,44008921,44008925
conservation-area,local-authority:HIL,44009093,44009093
conservation-area,local-authority:HMF,44008347,44008380
conservation-area,local-authority:HMF,44008381,44008387
conservation-area,local-authority:HMF,44008744,44008744
conservation-area,local-authority:HMF,44008746,44008746
conservation-area,local-authority:HMF,44008749,44008752
conservation-area,local-authority:HMF,44008755,44008755
conservation-area,local-authority:HMF,44009076,44009076
conservation-area,local-authority:HMF,44012323,44012323
conservation-area,local-authority:HMF,44012330,44012335
conservation-area,local-authority:HMF,44012337,44012342
conservation-area,local-authority:HMF,44012344,44012344
conservation-area,local-authority:HNS,44003402,44003413
conservation-area,local-authority:HNS,44006804,44006805
conservation-area,local-authority:HNS,44006885,44006885
conservation-area,local-authority:HNS,44008758,44008758
conservation-area,local-authority:HNS,44008818,44008818
conservation-area,local-authority:HNS,44008820,44008820
conservation-area,local-authority:HNS,44009062,44009067
conservation-area,local-authority:HNS,44009070,44009072
conservation-area,local-authority:HNS,44009074,44009075
conservation-area,local-authority:HOR,44003564,44003599
conservation-area,local-authority:HOR,44005186,44005186
conservation-area,local-authority:HOR,44010306,44010308
conservation-area,local-authority:HRW,44008756,44008757
conservation-area,local-authority:HRW,44008760,44008760
conservation-area,local-authority:HRW,44008768,44008768
conservation-area,local-authority:HRW,44008772,44008772
conservation-area,local-authority:HRW,44008777,44008777
conservation-area,local-authority:HRW,44008784,44008784
conservation-area,local-authority:HRW,44008790,44008790
conservation-area,local-authority:HRW,44008799,44008804
conservation-area,local-authority:HRW,44008807,44008809
conservation-area,local-authority:HRW,44008811,44008812
conservation-area,local-authority:HRW,44009088,44009088
conservation-area,local-authority:HRW,44009092,44009092
conservation-area,local-authority:HRW,44009094,44009095
conservation-area,local-authority:HRW,44009098,44009100
conservation-area,local-authority:HRW,44009102,44009102
conservation-area,local-authority:HRY,44008721,44008721
conservation-area,local-authority:HRY,44008748,44008748
conservation-area,local-authority:HRY,44008765,44008765
conservation-area,local-authority:HRY,44008767,44008767
conservation-area,local-authority:HRY,44008769,44008771
conservation-area,local-authority:HRY,44008773,44008773
conservation-area,local-authority:HRY,44008775,44008776
conservation-area,local-authority:HRY,44008778,44008783
conservation-area,local-authority:HRY,44008785,44008786
conservation-area,local-authority:HRY,44008788,44008789
conservation-area,local-authority:HRY,44008791,44008798
conservation-area,local-authority:HRY,44009091,44009091
conservation-area,local-authority:ISL,44008712,44008712
conservation-area,local-authority:ISL,44008956,44008958
conservation-area,local-authority:ISL,44008968,44008980
conservation-area,local-authority:ISL,44008983,44008996
conservation-area,local-authority:ISL,44008998,44009007
conservation-area,local-authority:KEC,44008380,44008380
conservation-area,local-authority:KEC,44008857,44008857
conservation-area,local-authority:KEC,44008882,44008882
conservation-area,local-authority:KEC,44008926,44008955
conservation-area,local-authority:KEC,44008959,44008959
conservation-area,local-authority:KEC,44008961,44008967
conservation-area,local-authority:KTT,44002387,44002410
conservation-area,local-authority:KTT,44004086,44004086
conservation-area,local-authority:KTT,44008806,44008806
conservation-area,local-authority:KTT,44008810,44008810
conservation-area,local-authority:KTT,44008821,44008821
conservation-area,local-authority:KTT,44009068,44009068
conservation-area,local-authority:KWL,44007851,44007865
conservation-area,local-authority:LBH,44000550,44000550
conservation-area,local-authority:LBH,44000559,44000559
conservation-area,local-authority:LBH,44000563,44000563
conservation-area,local-authority:LBH,44000566,44000567
conservation-area,local-authority:LBH,44000862,44000902
conservation-area,local-authority:LBH,44001077,44001077
conservation-area,local-authority:LBH,44004077,44004077
conservation-area,local-authority:LBH,44006592,44006594
conservation-area,local-authority:LBH,44006848,44006861
conservation-area,local-authority:LBH,44008585,44008595
conservation-area,local-authority:LBH,44008826,44008830
conservation-area,local-authority:LBH,44008832,44008832
conservation-area,local-authority:LBH,44008834,44008834
conservation-area,local-authority:LBH,44008836,44008836
conservation-area,local-authority:LBH,44008838,44008839
conservation-area,local-authority:LBH,44012345,44012345
conservation-area,local-authority:LCE,44006443,44006466
conservation-area,local-authority:LCE,44007866,44007866
conservation-area,local-authority:LCE,44010271,44010271
conservation-area,local-authority:LEW,44008713,44008713
conservation-area,local-authority:LEW,44008754,44008754
conservation-area,local-authority:LEW,44008766,44008766
conservation-area,local-authority:LEW,44008787,44008787
conservation-area,local-authority:LEW,44008805,44008805
conservation-area,local-authority:LEW,44008816,44008817
conservation-area,local-authority:LEW,44008822,44008822
conservation-area,local-authority:LEW,44008837,44008837
conservation-area,local-authority:LEW,44008840,44008845
conservation-area,local-authority:LEW,44008847,44008847
conservation-area,local-authority:LEW,44008849,44008852
conservation-area,local-authority:LEW,44008858,44008859
conservation-area,local-authority:LEW,44008861,44008865
conservation-area,local-authority:LEW,44009097,44009097
conservation-area,local-authority:LND,44002494,44002515
conservation-area,local-authority:LND,44009162,44009165
conservation-area,local-authority:LND,44009168,44009168
conservation-area,local-authority:LND,44012283,44012304
conservation-area,local-authority:MAL,44001675,44001675
conservation-area,local-authority:MAL,44001734,44001734
conservation-area,local-authority:MAL,44004492,44004492
conservation-area,local-authority:MAL,44007752,44007830
conservation-area,local-authority:MDW,44009804,44009827
conservation-area,local-authority:MOL,44001802,44001802
conservation-area,local-authority:MOL,44001815,44001815
conservation-area,local-authority:MOL,44001847,44001847
conservation-area,local-authority:MOL,44001877,44001877
conservation-area,local-authority:MOL,44001918,44001918
conservation-area,local-authority:MOL,44001975,44001975
conservation-area,local-authority:MOL,44002094,44002094
conservation-area,local-authority:MOL,44002200,44002200
conservation-area,local-authority:MOL,44002225,44002225
conservation-area,local-authority:MOL,44002245,44002245
conservation-area,local-authority:MOL,44002272,44002277
conservation-area,local-authority:MOL,44002293,44002293
conservation-area,local-authority:MOL,44004241,44004250
conservation-area,local-authority:MOL,44008695,44008707
conservation-area,local-authority:MRT,44005395,44005421
conservation-area,local-authority:MRT,44009012,44009012
conservation-area,local-authority:MRT,44009014,44009014
conservation-area,local-authority:NDO,44008601,44008642
conservation-area,local-authority:NDO,44009166,44009167
conservation-area,local-authority:NDO,44009169,44009177
conservation-area,local-authority:NDO,44009932,44009957
conservation-area,local-authority:NDO,44012343,44012343
conservation-area,local-authority:NED,44003647,44003676
conservation-area,local-authority:NED,44008596,44008600
conservation-area,local-authority:NET,44000537,44000548
conservation-area,local-authority:NET,44002959,44002959
conservation-area,local-authority:NLN,44001414,44001417
conservation-area,local-authority:NLN,44005169,44005181
conservation-area,local-authority:NOW,44007902,44007918
conservation-area,local-authority:NSM,44010141,44010179
conservation-area,local-authority:NWM,44003415,44003421
conservation-area,local-authority:OLD,44000549,44000549
conservation-area,local-authority:OLD,44000551,44000558
conservation-area,local-authority:OLD,44000560,44000562
conservation-area,local-authority:OLD,44000564,44000565
conservation-area,local-authority:OLD,44000568,44000572
conservation-area,local-authority:OLD,44007925,44007960
conservation-area,local-authority:OLD,44009154,44009155
conservation-area,local-authority:OLD,44009958,44009982
conservation-area,local-authority:OLD,44012321,44012322
conservation-area,local-authority:OLD,44012324,44012329
conservation-area,local-authority:PLY,44012305,44012319
conservation-area,local-authority:PTE,44001130,44001130
conservation-area,local-authority:PTE,44001319,44001327
conservation-area,local-authority:PTE,44004541,44004600
conservation-area,local-authority:PTE,44004944,44004959
conservation-area,local-authority:PTE,44005182,44005183
conservation-area,local-authority:PUR,44007978,44008103
conservation-area,local-authority:RDB,44000591,44000604
conservation-area,local-authority:RDB,44004081,44004081
conservation-area,local-authority:RDB,44008819,44008819
conservation-area,local-authority:RDB,44008891,44008891
conservation-area,local-authority:RDB,44009051,44009051
conservation-area,local-authority:RIC,44002450,44002493
conservation-area,local-authority:RIC,44005247,44005253
conservation-area,local-authority:RIC,44006531,44006535
conservation-area,local-authority:RIC,44006706,44006717
conservation-area,local-authority:RIC,44006794,44006794
conservation-area,local-authority:RIC,44009073,44009073
conservation-area,local-authority:RIC,44009077,44009087
conservation-area,local-authority:ROC,44008337,44008346
conservation-area,local-authority:ROH,44010296,44010305
conservation-area,local-authority:ROS,44010125,44010134
conservation-area,local-authority:SAL,44000001,44000014
conservation-area,local-authority:SAL,44004483,44004484
conservation-area,local-authority:SAL,44005481,44005481
conservation-area,local-authority:SAL,44005783,44005783
conservation-area,local-authority:SAL,44010080,44010124
conservation-area,local-authority:SAW,44010208,44010216
conservation-area,local-authority:SEG,44003388,44003401
conservation-area,local-authority:SEG,44007871,44007872
conservation-area,local-authority:SHF,44006554,44006583
conservation-area,local-authority:SHF,44007874,44007890
conservation-area,local-authority:SHF,44008199,44008199
conservation-area,local-authority:SHF,44009157,44009159
conservation-area,local-authority:SHN,44004834,44004834
conservation-area,local-authority:SHN,44004942,44004942
conservation-area,local-authority:SHN,44007672,44007679
conservation-area,local-authority:SKP,44004838,44004874
conservation-area,local-authority:SLF,44004019,44004019
conservation-area,local-authority:SLF,44005150,44005162
conservation-area,local-authority:SLF,44008200,44008215
conservation-area,local-authority:SLF,44008708,44008711
conservation-area,local-authority:SOS,44001617,44001628
conservation-area,local-authority:SOS,44007966,44007973
conservation-area,local-authority:SOX,44004350,44004420
conservation-area,local-authority:SOX,44007680,44007751
conservation-area,local-authority:SOX,44009139,44009141
conservation-area,local-authority:STH,44001995,44001995
conservation-area,local-authority:STH,44004322,44004337
conservation-area,local-authority:STH,44005373,44005375
conservation-area,local-authority:STH,44008198,44008198
conservation-area,local-authority:STN,44008764,44008764
conservation-area,local-authority:STN,44008823,44008825
conservation-area,local-authority:STN,44008833,44008833
conservation-area,local-authority:STN,44008846,44008846
conservation-area,local-authority:STN,44008854,44008855
conservation-area,local-authority:STN,44008866,44008872
conservation-area,local-authority:SWK,44002349,44002381
conservation-area,local-authority:SWK,44004078,44004080
conservation-area,local-authority:SWK,44006536,44006542
conservation-area,local-authority:SWK,44006871,44006874
conservation-area,local-authority:SWK,44007440,44007447
conservation-area,local-authority:SWK,44009058,44009060
conservation-area,local-authority:SWK,44010217,44010269
conservation-area,local-authority:TEW,44000701,44000712
conservation-area,local-authority:TEW,44005232,44005233
conservation-area,local-authority:TRF,44006481,44006515
conservation-area,local-authority:TRF,44009105,44009106
conservation-area,local-authority:TRF,44010414,44010414
conservation-area,local-authority:TWH,44003435,44003489
conservation-area,local-authority:TWH,44006543,44006545
conservation-area,local-authority:TWH,44009009,44009011
conservation-area,local-authority:TWH,44009090,44009090
conservation-area,local-authority:TWH,44010586,44010588
conservation-area,local-authority:VAL,44004423,44004473
conservation-area,local-authority:VAL,44008247,44008297
conservation-area,local-authority:VAL,44009160,44009161
conservation-area,local-authority:WAE,44001859,44001872
conservation-area,local-authority:WAE,44001926,44001926
conservation-area,local-authority:WAE,44001933,44001933
conservation-area,local-authority:WAE,44001989,44001989
conservation-area,local-authority:WAE,44002019,44002022
conservation-area,local-authority:WAE,44002027,44002027
conservation-area,local-authority:WAE,44002043,44002043
conservation-area,local-authority:WAE,44002055,44002060
conservation-area,local-authority:WAE,44002067,44002067
conservation-area,local-authority:WAE,44002102,44002102
conservation-area,local-authority:WAE,44002124,44002124
conservation-area,local-authority:WAE,44002130,44002130
conservation-area,local-authority:WAE,44002151,44002151
conservation-area,local-authority:WAE,44002175,44002175
conservation-area,local-authority:WAE,44002191,44002191
conservation-area,local-authority:WAE,44002211,44002211
conservation-area,local-authority:WAE,44002232,44002237
conservation-area,local-authority:WAE,44002304,44002304
conservation-area,local-authority:WAE,44002315,44002315
conservation-area,local-authority:WAE,44002321,44002321
conservation-area,local-authority:WAE,44008643,44008655
conservation-area,local-authority:WBK,44000713,44000757
conservation-area,local-authority:WBK,44010135,44010140
conservation-area,local-authority:WFT,44003424,44003434
conservation-area,local-authority:WFT,44006546,44006548
conservation-area,local-authority:WFT,44008877,44008877
conservation-area,local-authority:WND,44001043,44001076
conservation-area,local-authority:WND,44004067,44004076
conservation-area,local-authority:WND,44006549,44006549
conservation-area,local-authority:WND,44009103,44009103
conservation-area,local-authority:WNM,44007873,44007873
conservation-area,local-authority:WOX,44001831,44001831
conservation-area,local-authority:WOX,44001891,44001891
conservation-area,local-authority:WOX,44001903,44001903
conservation-area,local-authority:WOX,44001906,44001908
conservation-area,local-authority:WOX,44001916,44001916
conservation-area,local-authority:WOX,44001919,44001919
conservation-area,local-authority:WOX,44001924,44001924
conservation-area,local-authority:WOX,44001930,44001930
conservation-area,local-authority:WOX,44001945,44001945
conservation-area,local-authority:WOX,44001950,44001950
conservation-area,local-authority:WOX,44001954,44001954
conservation-area,local-authority:WOX,44001984,44001984
conservation-area,local-authority:WOX,44001996,44001996
conservation-area,local-authority:WOX,44002002,44002007
conservation-area,local-authority:WOX,44002012,44002012
conservation-area,local-authority:WOX,44002037,44002037
conservation-area,local-authority:WOX,44002048,44002049
conservation-area,local-authority:WOX,44002064,44002064
conservation-area,local-authority:WOX,44002069,44002071
conservation-area,local-authority:WOX,44002091,44002092
conservation-area,local-authority:WOX,44002109,44002109
conservation-area,local-authority:WOX,44002134,44002134
conservation-area,local-authority:WOX,44002137,44002137
conservation-area,local-authority:WOX,44002143,44002144
conservation-area,local-authority:WOX,44002159,44002161
conservation-area,local-authority:WOX,44002177,44002177
conservation-area,local-authority:WOX,44002188,44002188
conservation-area,local-authority:WOX,44002195,44002198
conservation-area,local-authority:WOX,44002203,44002203
conservation-area,local-authority:WOX,44002251,44002251
conservation-area,local-authority:WOX,44002262,44002264
conservation-area,local-authority:WOX,44002284,44002284
conservation-area,local-authority:WOX,44002295,44002295
conservation-area,local-authority:WOX,44002305,44002305
conservation-area,local-authority:WOX,44004421,44004422
conservation-area,local-authority:WOX,44005536,44005536
conservation-area,local-authority:WOX,44006679,44006680
conservation-area,local-authority:WOX,44012336,44012336
conservation-area,local-authority:WRL,44000663,44000684
conservation-area,local-authority:WRL,44005447,44005448
conservation-area,local-authority:WRL,44012275,44012276
conservation-area,local-authority:WSM,44002850,44002903
conservation-area,local-authority:WSM,44004092,44004093
conservation-area,local-authority:WSM,44008909,44008909
conservation-area,local-authority:WSM,44009069,44009069
conservation-area,local-authority:YOR,44005080,44005113
conservation-area,local-authority:YOR,44006150,44006150
conservation-area,local-authority:YOR,44007670,44007671
conservation-area,local-authority:YOR,44009133,44009138
conservation-area,national-park-authority:Q72617988,44000191,44000191
conservation-area,national-park-authority:Q72617988,44001151,44001229
conservation-area,national-park-authority:Q72617988,44003134,44003135
conservation-area,national-park-authority:Q72617988,44004722,44004722
conservation-area,national-park-authority:Q72617988,44005284,44005284
conservation-area,national-park-authority:Q72617988,44005810,44005906
conservation-area,national-park-authority:Q72617988,44006364,44006367
conservation-area,national-park-authority:Q72617988,44007421,44007439
conservation-area-document,local-authority:BIR,6300438,6300479
conservation-area-document,local-authority:BNE,6303262,6303301
conservation-area-document,local-authority:BST,6300480,6300513
conservation-area-document,local-authority:CAS,6300230,6300231
conservation-area-document,local-authority:CMD,6300096,6300157
conservation-area-document,local-authority:NLN,6300045,6300061
conservation-area-document,local-authority:PLY,6303302,6303316
conservation-area-document,local-authority:PTE,6300158,6300213
conservation-area-document,local-authority:ROH,6300214,6300229
conservation-area-document,local-authority:ROS,6300062,6300095
conservation-area-document,local-authority:SAL,6300000,6300044
conservation-area-document,local-authority:WRL,6303118,6303261
