entity,reference,name,organisation_name,organisation_entity,resource_start_date
7010002397,158474,,Buckinghamshire Council,67,2024-10-03
7010002398,148295,"Land South of Sheepcote Dell Road, Holmer Green, including Land East of Earl Howe Road - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002399,148300,"Land to the East of Jasons Hill, Ley Hill - agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002400,148320,"OS Parcel 5200, Windsor Lane, Little Kingshill - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002401,148307,Land East of Amersham Road including OS parcel 9269 - Agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002402,148313,Land East of Amersham Road including OS parcel 0006 - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002403,148312,Land East of Amersham Road including OS parcel 0006 - Agricultural Buildings.,Buckinghamshire Council,67,2024-10-03
7010002404,148318,"Land North of Mill Farm, Chenies Bottom - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010002405,167440,Whole District excluding the Town of Chesham - Poultry production.,Buckinghamshire Council,67,2024-10-03
7010002406,857184,Agricultural,Buckinghamshire Council,67,2024-10-03
7010002407,859788,"Land to north of North Park and West of St Andrews Church, Iver - the erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002408,857988,"Church lane, Wexham - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002409,148337,"OS parcel 1178, 1179, 1180 nr Asheridge Farm - Agricultural Buildings",Buckinghamshire Council,67,2024-10-03
7010002410,148287,OS parcel 449a and 447 East off Jordans Lane - Breeding and keeping of poultry.,Buckinghamshire Council,67,2024-10-03
7010002411,148393,OS parcel 3313 north of Welders Lane - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002412,148348,Land at Beamond End Farm - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002413,148372,"Land off Kings Ash, The Lee - agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002414,148381,"Land at Green Street Farm, Herts and Bucks border - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002415,148347,Land to the South of Little Missenden - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002416,148321,"Land below Chalk Lane, Hyde Heath - agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010002417,148301,"Land on East side of Latimer Village, on Herts Bucks border - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010002418,857186,"Land adjoining the east side of Marish Lane and Slade Oak Lane and the north side of Mirrie Lane, Denham - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002419,857685,"Fulmer Place Farm, Fulmer - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002420,858386,Fulmer - Agricultural,Buckinghamshire Council,67,2024-10-03
7010002421,858690,"Purton Lane/Farnham Park Lane, Farnham Royal - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002422,858989,"Dorney Wood Road, Burnham - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002423,859989,"Land West of Mansion Lane - immediately to the west and south row of cottages No's 110-148 Mansion Lane, Iver - Development",Buckinghamshire Council,67,2024-10-03
7010002424,148383,"Land to east of Potter Row, South Heath - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002425,148398,"Land surrounding Nightingales Lane, 2290 meter long strip - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002426,148276,Land South of A413 in Little Missenden - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002427,148277,"OS parcel 1178, 1179. SE of Asheridge Farm - Restriction to camping.",Buckinghamshire Council,67,2024-10-03
7010002428,148329,"Land at Johnsonâ€™s Farm, North of Chesham Road, Bellingdon - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002429,148310,"Land off Amersham Road, nr Turners Wood drive - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002430,148288,Land east of Jordans Lane and north of Jordans Farm - Agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002431,148369,Land East of Lodge Lane - Agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002432,148289,"Land North of Welders Lane, South of Jordans Way - Agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010002433,148355,Land at rear of Chessfield Park - means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002434,148327,"Land off Buslins Lane, North of Chesham Road - Agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010002435,148331,"OS Parcels 3100, 2829 - Means of enclosure and agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002436,148357,"Land off Pednor Road, Chesham - Caravan Sites.",Buckinghamshire Council,67,2024-10-03
7010002437,148351,OS Parcel 262 - Caravan Sites.,Buckinghamshire Council,67,2024-10-03
7010002438,148314,Land on East Side of Vale Road - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002439,164405,,Buckinghamshire Council,67,2024-10-03
7010002440,148363,"Land at Skimmers Orchard, Holmer Green - motor racing.",Buckinghamshire Council,67,2024-10-03
7010002441,148326,"Land to the North of Blackthorne Lane, Ballinger - agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010002442,148360,"Land at The Coppice, South Heath - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002443,148350,"Land to South of Kiln Lane, Ley Hill - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010002444,148293,"Land nr Gravelly Way, Penn - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002445,148395,Small parcel of Land East of Lodge Lane - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002446,859190,"Sunrise, Bangors Road North, Iver - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002447,859586,"Land to north-west of Amersham Road, Beaconsfield - the erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure",Buckinghamshire Council,67,2024-10-03
7010002448,148296,"Land South of Sheepcote Dell Road, Holmer Green, including Land East of Earl Howe Road - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010002449,148397,"Land North and East of Savecroft Farm, Bellingdon. In Relation to caravans and agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002450,148379,Land at Wyburn Wood off Amersham Road - Agricultural Buildings.,Buckinghamshire Council,67,2024-10-03
7010002451,148374,"Land at Spurlands End, Beech Tree Road cross-roads - caravan sites.",Buckinghamshire Council,67,2024-10-03
7010002452,148291,Land at Wilton Lane - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002453,148335,"Land at Swan Bottom, OS parcel 4729 - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010002454,148382,"Land at Green Street Farm, Herts and Bucks border - Highway access.",Buckinghamshire Council,67,2024-10-03
7010002455,148376,"Land at Wycombe Heath Farm, Spurlands End - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002456,148377,"Land at Wycombe Heath Farm, Spurlands End - caravan sites.",Buckinghamshire Council,67,2024-10-03
7010002457,857384,"Land at Collum Green, Beaconsfield Road, Farnham Common - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002458,859188,"Land off North Orbital Road, Denham - Caravan Site",Buckinghamshire Council,67,2024-10-03
7010002459,859789,"Land at George Green, Wexham, Bucks - Development",Buckinghamshire Council,67,2024-10-03
7010002460,859888,"Land at Home Farm, School Lane, S.Poges - Development",Buckinghamshire Council,67,2024-10-03
7010002461,859990,Land at Beaconsfield - Eggs and Poultry,Buckinghamshire Council,67,2024-10-03
7010002462,148359,"Land at Sibleys Coppice, South Heath - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002463,148365,"Land at Skimmers Orchard, Holmer Green - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002464,148309,Part of OS parcel 6961 to West of Amersham Road - Provision of hard surface.,Buckinghamshire Council,67,2024-10-03
7010002465,148361,OS parcel 3313 north of Welders Lane - Caravan sites.,Buckinghamshire Council,67,2024-10-03
7010002466,148378,"Land North of Mill Farm, Chenies Bottom - Means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002467,148304,Land at Wyburn Wood off Amersham Road - Forestry.,Buckinghamshire Council,67,2024-10-03
7010002468,148352,OS Parcel 262 - Enclosure.,Buckinghamshire Council,67,2024-10-03
7010002469,148322,Land South of A413 in Little Missenden - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002470,148340,Land to the South of Ballinger Road - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002471,203319,,Buckinghamshire Council,67,2024-10-03
7010002472,148364,"Land at Skimmers Orchard, Holmer Green - caravan sites.",Buckinghamshire Council,67,2024-10-03
7010002473,148325,"Land South of Coneybank Wood, Great Missenden - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010002474,148354,"Land to the East of Jasons Hill, Ley Hill - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002475,148294,Land off Hazelmere Road - means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002476,859485,"Alderbourne Farm, Fulmer - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002477,859686,"Land between Bakers Wood and Broken Gate Lane, Denham - the erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002478,148278,Land at Misbourne Valley - Agricultural Buildings.,Buckinghamshire Council,67,2024-10-03
7010002479,148392,Land at Misbourne Valley - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002480,148317,"Land Northwest of Farm Road, Little Chalfont - Agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010002481,148362,Re Land West of Lodge Lane - caravan sites.,Buckinghamshire Council,67,2024-10-03
7010002482,148305,"Land at Green Street Farm, Herts and Bucks border - Highway access.",Buckinghamshire Council,67,2024-10-03
7010002483,148380,Land at Wyburn Wood off Amersham Road - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002484,148298,Land off Bois Moor Road - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002485,148324,Land surrounding Hollow Way btwn Chesham and Pednor - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002486,148387,"Land off Pednor Road, Chesham - Means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002487,148375,OS Parcel 262 - Agricultural Buildings.,Buckinghamshire Council,67,2024-10-03
7010002488,148341,Land to north of Ballinger Road - means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002489,224397,,Buckinghamshire Council,67,2024-10-03
7010002490,148339,In the area of Wigginton - agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002491,148334,Land to the South side of Swan Bottom - agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002492,148332,Land Surrounding Asheridge Road - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002493,857786,"Land on the West and North-East sides of St Huberts Lane, Gerrards Cross - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002494,857886,"Land on the North Side of Seven Hills Road, Iver - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002495,858889,"Land in Fulmer, Bucks - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002496,859584,"Land to the west of Wexham Street, Stoke Poges - Markets",Buckinghamshire Council,67,2024-10-03
7010002497,1033038,Direction made by Bucks County Council dated 25/03/1959 and approved on 23/04/1959 under article 4 of the Town and Country Planning General Development Order 1950 that the permission granted by the Article 3 of the order shall not apply within the area o,Buckinghamshire Council,67,2024-10-03
7010002498,148358,Small parcel of land East of Lodge Lane - Caravan sites.,Buckinghamshire Council,67,2024-10-03
7010002499,148390,3 parcels of land surrounding Lodge Lane - Agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002500,148388,"Land to the West of Jasons Hill, Ley Hill - agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002501,148323,Land Surrounding Pednor High Road - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002502,148338,"Land off Chesham Road, Bellingdon - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002503,148330,"Land North and East of Savecroft Farm, Bellingdon. In Relation to means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002504,148308,OS parcel 6961 to West of Amersham Road - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002505,148285,Land between Potkiln Lane and Layters Green Lane - Agricultural Buildings.,Buckinghamshire Council,67,2024-10-03
7010002506,148373,"Land at Spurlands End, Beech Tree Road cross-roads - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002507,148292,Land to the South of Penfold Lane - Agricultural Buildings.,Buckinghamshire Council,67,2024-10-03
7010002508,148356,"Land at Common Wood, Penn - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002509,148389,Land West of Amersham Road OS parcels 8050 and 8750 - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002510,148315,"Land at Green Street Farm, Herts and Bucks border - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002511,859089,"Boundary Road, Land at Hill Farm, Taplow - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002512,859189,"Parkspring Wood, Fulmer - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002513,857887,Land on South Side of Kiln Lane Hedgerley - Agricultural,Buckinghamshire Council,67,2024-10-03
7010002514,859890,"Land between Lake End road and Huntercombe Lane South, Burnham - Development",Buckinghamshire Council,67,2024-10-03
7010002515,859889,"Land West of Mansion Lane, Immediately South of Iverdale Close, Iver - Development",Buckinghamshire Council,67,2024-10-03
7010002516,148371,"Area of Watchet Road, High Wycombe, edge of Chiltern District - poultry.",Buckinghamshire Council,67,2024-10-03
7010002517,148275,Amersham Train Station - Development near the train station,Buckinghamshire Council,67,2024-10-03
7010002518,148386,Land West of Lodge Lane - means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002519,148391,3 parcels of land surrounding Lodge Lane - Agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002520,148286,"Land off Gold Hill North, Chalfont St Peter - Residential extension, building and curtilage.",Buckinghamshire Council,67,2024-10-03
7010002521,148290,Land East of Roberts Wood Drive - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002522,148368,Land to the East side of Roberts Lane - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010002523,148303,Land north of A404 - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010002524,148366,Land between Pednor Road and Drydell Lane - Caravan sites.,Buckinghamshire Council,67,2024-10-03
7010002525,164406,,Buckinghamshire Council,67,2024-10-03
7010002526,148336,"Land at Swan Bottom, OS parcel 2216 - Agricultural Buildings and means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010002527,148342,Land to north of Ballinger Road - caravan sites.,Buckinghamshire Council,67,2024-10-03
7010002528,148353,"Land to North East of Potter Row, Great Missenden - caravan sites.",Buckinghamshire Council,67,2024-10-03
7010002529,148384,"Land nr Gravelly Way, Penn - agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010002530,148328,Land off Broadview Chesham - Agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010002531,857387,"Land South of Hollybush Corner, Farnham Common - Agricultural",Buckinghamshire Council,67,2024-10-03
7010002532,859484,"Rectory Area, Beaconsfield - Construction/Alteration works",Buckinghamshire Council,67,2024-10-03
7010002533,859585,"Land at Bakers Wood, Denham - the erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure",Buckinghamshire Council,67,2024-10-03
7010004069,35,"Land to the East of Jasons Hill, Ley Hill - agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010004070,36,"Land on East side of Latimer Village, on Herts Bucks border - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010004071,37,"Land at Mount Wood Farm - Enclosure, access, mining, caravan sites, recreation, forestry, buildings and minerals.",Buckinghamshire Council,67,2024-10-03
7010004072,1,Eight OS parcels North of Asheridge Road - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010004073,2,Eight OS parcels North of Asheridge Road - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010004074,3,Eight OS parcels North of Asheridge Road - Means of enclosure.,Buckinghamshire Council,67,2024-10-03
7010004075,4,"Land to the north of Long Park, Chesham Bois - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010004076,5,Amersham Train Station - Development near the train station,Buckinghamshire Council,67,2024-10-03
7010004077,6,Land South of A413 in Little Missenden - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010004078,7,"OS parcel 1178, 1179. SE of Asheridge Farm - Restriction to camping.",Buckinghamshire Council,67,2024-10-03
7010004079,38,Land north of A404 - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010004080,39,Land at Wyburn Wood off Amersham Road - Forestry.,Buckinghamshire Council,67,2024-10-03
7010004081,40,"Land at Green Street Farm, Herts and Bucks border - Highway access.",Buckinghamshire Council,67,2024-10-03
7010004082,63,Land surrounding Hollow Way btwn Chesham and Pednor - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010004083,64,"Land South of Coneybank Wood, Great Missenden - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010004084,65,"Land to the North of Blackthorne Lane, Ballinger - agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010004085,66,"Land off Buslins Lane, North of Chesham Road - Agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010004086,67,Land off Broadview Chesham - Agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010004087,68,"Land at Johnsons Farm, North of Chesham Road, Bellingdon - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010004088,69,"Land North and East of Savecroft Farm, Bellingdon. In Relation to means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010004089,52,"Land at Green Street Farm, Herts and Bucks border - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010004090,54,3 parcels of land surrounding Lodge Lane - agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010004091,55,"Land Northwest of Farm Road, Little Chalfont - Agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010004092,57,"Land North of Mill Farm, Chenies Bottom - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010004093,58,"Strip Land at Sedges Farm, Great Missenden - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010004094,59,"OS Parcel 5200, Windsor Lane, Little Kingshill - means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010004095,60,"Land below Chalk Lane, Hyde Heath - agricultural buildings and mineral working.",Buckinghamshire Council,67,2024-10-03
7010004096,61,Land South of A413 in Little Missenden - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010004097,62,Land Surrounding Pednor High Road - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010004098,84,Land to north of Ballinger Road - caravan sites.,Buckinghamshire Council,67,2024-10-03
7010004099,70,"OS Parcels 3100, 2829 - Means of enclosure and agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010004100,71,Land Surrounding Asheridge Road - Agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
7010004101,72,"OS parcel 8349, 6265, 7466, off Bellingdon Road - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010004102,74,Land to the South side of Swan Bottom - agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010004103,75,"Land at Swan Bottom, OS parcel 4729 - Agricultural Buildings.",Buckinghamshire Council,67,2024-10-03
7010004104,76,"Land at Swan Bottom, OS parcel 2216 - Agricultural Buildings and means of enclosure.",Buckinghamshire Council,67,2024-10-03
7010004105,78,"OS parcel 1178, 1179, 1180 nr Asheridge Farm - Agricultural Buildings",Buckinghamshire Council,67,2024-10-03
7010004106,79,"Land off Chesham Road, Bellingdon - Agricultural buildings.",Buckinghamshire Council,67,2024-10-03
7010004107,81,In the area of Wigginton - agricultural buildings.,Buckinghamshire Council,67,2024-10-03
7010004108,82,Land to the South of Ballinger Road - agricultural buildings and mineral working.,Buckinghamshire Council,67,2024-10-03
